44,man,32,2400,0.55,0.65,50,60,0.15,0.3,20
45,man,33,2400,0.55,0.65,50,60,0.15,0.3,20
46,man,34,2400,0.55,0.65,50,60,0.15,0.3,20
47,man,35,2400,0.55,0.65,50,60,0.15,0.3,20
48,man,36,2400,0.55,0.65,50,60,0.15,0.3,20
49,man,37,2400,0.55,0.65,50,60,0.15,0.3,20
50,man,38,2400,0.55,0.65,50,60,0.15,0.3,20
51,man,39,2400,0.55,0.65,50,60,0.15,0.3,20
52,man,40,2400,0.55,0.65,50,60,0.15,0.3,20
53,man,41,2400,0.55,0.65,50,60,0.15,0.3,20
54,man,42,2400,0.55,0.65,50,60,0.15,0.3,20
55,man,43,2400,0.55,0.65,50,60,0.15,0.3,20
56,man,44,2400,0.55,0.65,50,60,0.15,0.3,20
57,man,45,2400,0.55,0.65,50,60,0.15,0.3,20
58,man,46,2400,0.55,0.65,50,60,0.15,0.3,20
59,man,47,2400,0.55,0.65,50,60,0.15,0.3,20
60,man,48,2400,0.55,0.65,50,60,0.15,0.3,20
61,man,49,2400,0.55,0.65,50,60,0.15,0.3,20
62,man,50,2200,0.55,0.65,50,60,0.15,0.3,20
63,man,51,2200,0.55,0.65,50,60,0.15,0.3,20
64,man,52,2200,0.55,0.65,50,60,0.15,0.3,20
65,man,53,2200,0.55,0.65,50,60,0.15,0.3,20
66,man,54,2200,0.55,0.65,50,60,0.15,0.3,20
67,man,55,2200,0.55,0.65,50,60,0.15,0.3,20
68,man,56,2200,0.55,0.65,50,60,0.15,0.3,20
69,man,57,2200,0.55,0.65,50,60,0.15,0.3,20
70,man,58,2200,0.55,0.65,50,60,0.15,0.3,20
71,man,59,2200,0.55,0.65,50,60,0.15,0.3,20
72,man,60,2200,0.55,0.65,50,60,0.15,0.3,20
73,man,61,2200,0.55,0.65,50,60,0.15,0.3,20
74,man,62,2200,0.55,0.65,50,60,0.15,0.3,20
75,man,63,2200,0.55,0.65,50,60,0.15,0.3,20
76,man,64,2200,0.55,0.65,50,60,0.15,0.3,20
77,man,65,2000,0.55,0.65,45,55,0.15,0.3,20
78,woman,6,1500,0.55,0.65,20,25,0.15,0.3,12.5
79,woman,7,1500,0.55,0.65,20,25,0.15,0.3,12.5
80,woman,8,1500,0.55,0.65,20,25,0.15,0.3,12.5
81,woman,9,1700,0.55,0.65,30,40,0.15,0.3,14.2
82,woman,10,1700,0.55,0.65,30,40,0.15,0.3,14.2
83,woman,11,1700,0.55,0.65,30,40,0.15,0.3,14.2
84,woman,12,2000,0.55,0.65,40,50,0.15,0.3,16.7
85,woman,13,2000,0.55,0.65,40,50,0.15,0.3,16.7
86,woman,14,2000,0.55,0.65,40,50,0.15,0.3,16.7
87,woman,15,2000,0.55,0.65,40,50,0.15,0.3,16.7
88,woman,16,2000,0.55,0.65,40,50,0.15,0.3,16.7
89,woman,17,2000,0.55,0.65,40,50,0.15,0.3,16.7
90,woman,18,2000,0.55,0.65,40,50,0.15,0.3,16.7
91,woman,19,2100,0.55,0.65,45,55,0.15,0.3,15.8
92,woman,20,2100,0.55,0.65,45,55,0.15,0.3,15.8
93,woman,21,2100,0.55,0.65,45,55,0.15,0.3,15.8
94,woman,22,2100,0.55,0.65,45,55,0.15,0.3,15.8
95,woman,23,2100,0.55,0.65,45,55,0.15,0.3,15.8
96,woman,24,2100,0.55,0.65,45,55,0.15,0.3,15.8
97,woman,25,2100,0.55,0.65,45,55,0.15,0.3,15.8
98,woman,26,2100,0.55,0.65,45,55,0.15,0.3,15.8
99,woman,27,2100,0.55,0.65,45,55,0.15,0.3,15.8
100,woman,28,2100,0.55,0.65,45,55,0.15,0.3,15.8
101,woman,29,2100,0.55,0.65,45,55,0.15,0.3,15.8
102,woman,30,1900,0.55,0.65,40,50,0.15,0.3,15.8
103,woman,31,1900,0.55,0.65,40,50,0.15,0.3,15.8
104,woman,32,1900,0.55,0.65,40,50,0.15,0.3,15.8
105,woman,33,1900,0.55,0.65,40,50,0.15,0.3,15.8
106,woman,34,1900,0.55,0.65,40,50,0.15,0.3,15.8
107,woman,35,1900,0.55,0.65,40,50,0.15,0.3,15.8
108,woman,36,1900,0.55,0.65,40,50,0.15,0.3,15.8
109,woman,37,1900,0.55,0.65,40,50,0.15,0.3,15.8
110,woman,38,1900,0.55,0.65,40,50,0.15,0.3,15.8
111,woman,39,1900,0.55,0.65,40,50,0.15,0.3,15.8
112,woman,40,1900,0.55,0.65,40,50,0.15,0.3,15.8
113,woman,41,1900,0.55,0.65,40,50,0.15,0.3,15.8
114,woman,42,1900,0.55,0.65,40,50,0.15,0.3,15.8
115,woman,43,1900,0.55,0.65,40,50,0.15,0.3,15.8
116,woman,44,1900,0.55,0.65,40,50,0.15,0.3,15.8
117,woman,45,1900,0.55,0.65,40,50,0.15,0.3,15.8
118,woman,46,1900,0.55,0.65,40,50,0.15,0.3,15.8
119,woman,47,1900,0.55,0.65,40,50,0.15,0.3,15.8
120,woman,48,1900,0.55,0.65,40,50,0.15,0.3,15.8
121,woman,49,1900,0.55,0.65,40,50,0.15,0.3,15.8
122,woman,50,1800,0.55,0.65,40,50,0.15,0.3,15.8
123,woman,51,1800,0.55,0.65,40,50,0.15,0.3,15.8
124,woman,52,1800,0.55,0.65,40,50,0.15,0.3,15.8
125,woman,53,1800,0.55,0.65,40,50,0.15,0.3,15.8
126,woman,54,1800,0.55,0.65,40,50,0.15,0.3,15.8
127,woman,55,1800,0.55,0.65,40,50,0.15,0.3,15.8
128,woman,56,1800,0.55,0.65,40,50,0.15,0.3,15.8
129,woman,57,1800,0.55,0.65,40,50,0.15,0.3,15.8
130,woman,58,1800,0.55,0.65,40,50,0.15,0.3,15.8
131,woman,59,1800,0.55,0.65,40,50,0.15,0.3,15.8
132,woman,60,1800,0.55,0.65,40,50,0.15,0.3,15.8
133,woman,61,1800,0.55,0.65,40,50,0.15,0.3,15.8
134,woman,62,1800,0.55,0.65,40,50,0.15,0.3,15.8
135,woman,63,1800,0.55,0.65,40,50,0.15,0.3,15.8
136,woman,64,1800,0.55,0.65,40,50,0.15,0.3,15.8
137,woman,65,1600,0.55,0.65,40,45,0.15,0.3,15.8
